enrollment_id,student_id,class_id,teacher_id,subject_id,score
E368,S3074,C112,T103,SUB3,95.7
E369,S3074,C112,T121,SUB2,89.9
E370,S3074,C112,T108,SUB7,96.1
E371,S3075,C102,T108,SUB7,N/A
E372,S3075,C102,T103,SUB8,50.5
E373,S3075,C102,T103,SUB3,81.1
E374,S3075,C102,T125,SUB1,70.6
E375,S3075,C102,T115,SUB6,93.0
E376,S3076,C102,T122,SUB4,62.6
E377,S3076,C102,T121,SUB2,99.1
E378,S3076,C102,T117,SUB5,80.7
E379,S3076,C102,T106,SUB7,89.7
E380,S3076,C102,T115,SUB6,54.3
E381,S3077,C107,T106,SUB7,59.2
E382,S3077,C107,T123,SUB5,87.9
E383,S3077,C107,T111,SUB3,51.1
E384,S3077,C107,T116,SUB2,90.8
E385,S3077,C107,T122,SUB4,50.7
E386,S3078,C105,T124,SUB6,82.9
E387,S3078,C105,T114,SUB5,68.3
E388,S3078,C105,T116,SUB2,80.6
E389,S3078,C105,T106,SUB7,ninety
E390,S3078,C105,T102,SUB8,67.1
E391,S3079,C111,T112,SUB1,55.4
E392,S3079,C111,T107,SUB5,53.5
E393,S3079,C111,T102,SUB2,79.4
E394,S3079,C111,T123,SUB3,76.0
E395,S3079,C111,T118,SUB8,87.1
E396,S3080,C109,T105,SUB3,75.5
E397,S3080,C109,T112,SUB1,71.1
E398,S3080,C109,T103,SUB7,69.9
E399,S3080,C109,T120,SUB4,51.3
E400,S3080,C109,T113,SUB8,66.8
E401,S3081,C107,T109,SUB4,98.8
E402,S3081,C107,T111,SUB6,93.7
E403,S3081,C107,T112,SUB1,N/A
E404,S3081,C107,T119,SUB3,79.4
E405,S3081,C107,T125,SUB8,92.4
E406,S3082,C109,T115,SUB6,72.1
E407,S3082,C109,T120,SUB3,50.9
E408,S3082,C109,T122,SUB4,53.7
E409,S3082,C109,T117,SUB8,N/A
E410,S3082,C109,T125,SUB1,98.5
E411,S3083,C109,T111,SUB6,84.7
E412,S3083,C109,T117,SUB5,53.5
E413,S3083,C109,T125,SUB8,59.5
E414,S3083,C109,T118,SUB2,88.6
E415,S3083,C109,T106,SUB7,92.1
E416,S3084,C111,T106,SUB7,80.9
E417,S3084,C111,T102,SUB2,82.2
E418,S3084,C111,T109,SUB8,51.4
E419,S3084,C111,T117,SUB3,91.4
E420,S3084,C111,T125,SUB1,89.4
E421,S3085,C107,T113,SUB3,63.0
E422,S3085,C107,T109,SUB4,85.4
E423,S3085,C107,T123,SUB5,60.7
E424,S3085,C107,T102,SUB2,52.0
E425,S3085,C107,T106,SUB7,60.1
E426,S3086,C101,T113,SUB2,58.9
E427,S3086,C101,T112,SUB1,66.9
E428,S3086,C101,T111,SUB6,70.9
E429,S3086,C101,T109,SUB4,75.4
E430,S3086,C101,T123,SUB5,73.8
E431,S3087,C106,T108,SUB8,63.5
E432,S3087,C106,T114,SUB5,51.5
E433,S3087,C106,T121,SUB2,80.3
E434,S3087,C106,T104,SUB4,69.8
E435,S3087,C106,T105,SUB1,64.9
E436,S3088,C107,T123,SUB3,93.3
E437,S3088,C107,T106,SUB7,87.3
E438,S3088,C107,T101,SUB8,92.9
E439,S3088,C107,T125,SUB1,74.7
E440,S3088,C107,T115,SUB6,56.5
E441,S3089,C104,T101,SUB5,84.8
E442,S3089,C104,T122,SUB8,60.3
E443,S3089,C104,T120,SUB4,72.1
E444,S3089,C104,T106,SUB7,53.3
E445,S3089,C104,T121,SUB2,91.3
E446,S3090,C109,T112,SUB1,56.3
E447,S3090,C109,T120,SUB4,95.2
E448,S3090,C109,T111,SUB6,93.2
E449,S3090,C109,T121,SUB8,73.2
E450,S3090,C109,T117,SUB5,87.2
E451,S3091,C107,T110,SUB2,81.0
E452,S3091,C107,T115,SUB3,90.2
E453,S3091,C107,T104,SUB4,N/A
E454,S3091,C107,T123,SUB5,89.3
E455,S3091,C107,T112,SUB1,73.1
E456,S3092,C111,T121,SUB3,97.0
E457,S3092,C111,T125,SUB1,74.3
E458,S3092,C111,T102,SUB8,73.1
E459,S3092,C111,T124,SUB6,89.3
E460,S3092,C111,T101,SUB5,91.1
E461,S3093,C103,T107,SUB5,77.7
E462,S3093,C103,T116,SUB2,59.0
E463,S3093,C103,T108,SUB7,73.4
E464,S3093,C103,T121,SUB3,98.4
E465,S3093,C103,T122,SUB4,87.6
E466,S3094,C107,T115,SUB3,90.6
E467,S3094,C107,T109,SUB4,51.6
E468,S3094,C107,T119,SUB8,73.4
E469,S3094,C107,T107,SUB5,82.3
E470,S3094,C107,T119,SUB6,91.5
E471,S3095,C112,T111,SUB3,52.5
E472,S3095,C112,T104,SUB4,92.6
E473,S3095,C112,T110,SUB2,77.4
E474,S3095,C112,T114,SUB5,59.9
E475,S3095,C112,T124,SUB6,65.9
E476,S3096,C109,T107,SUB5,64.1
E477,S3096,C109,T109,SUB4,ninety
E478,S3096,C109,T119,SUB6,52.6
E479,S3096,C109,T120,SUB3,57.9
E480,S3096,C109,T110,SUB2,90.6
E481,S3097,C107,T125,SUB1,56.6
E482,S3097,C107,T116,SUB3,61.7
E483,S3097,C107,T112,SUB8,72.7
E484,S3097,C107,T122,SUB4,75.9
E485,S3097,C107,T110,SUB2,88.2
E486,S3098,C101,T122,SUB4,72.4
E487,S3098,C101,T125,SUB1,89.5
E488,S3098,C101,T125,SUB8,80.9
E489,S3098,C101,T103,SUB7,55.7
E490,S3098,C101,T115,SUB3,57.8
E491,S3099,C102,T114,SUB8,71.9
E492,S3099,C102,T111,SUB6,69.8
E493,S3099,C102,T113,SUB3,87.2
E494,S3099,C102,T122,SUB4,79.0
E495,S3099,C102,T121,SUB2,69.4
E496,S3100,C106,T105,SUB1,58.5
E497,S3100,C106,T107,SUB5,61.3
E498,S3100,C106,T113,SUB8,78.8
E499,S3100,C106,T104,SUB4,71.2
E500,S3100,C106,T108,SUB7,75.7
E501,S3101,C108,T112,SUB1,58.5
E502,S3101,C108,T113,SUB2,83.1
E503,S3101,C108,T114,SUB3,92.6
E504,S3101,C108,T104,SUB4,62.9
E505,S3101,C108,T107,SUB5,74.6
E506,S3102,C105,T106,SUB8,98.8
E507,S3102,C105,T125,SUB1,66.7
E508,S3102,C105,T124,SUB6,79.8
E509,S3102,C105,T117,SUB5,ninety
E510,S3102,C105,T106,SUB7,80.3
E511,S3103,C103,T109,SUB4,54.5
E512,S3103,C103,T104,SUB8,98.0
E513,S3103,C103,T125,SUB1,85.8
E514,S3103,C103,T112,SUB3,89.4
E515,S3103,C103,T117,SUB5,85.2
E516,S3104,C110,T125,SUB3,79.5
E517,S3104,C110,T120,SUB4,72.5
E518,S3104,C110,T107,SUB5,92.9
E519,S3104,C110,T103,SUB7,97.8
E520,S3104,C110,T125,SUB1,75.0
E521,S3105,C107,T107,SUB5,96.6
E522,S3105,C107,T105,SUB3,79.2
E523,S3105,C107,T111,SUB6,76.9
E524,S3105,C107,T120,SUB4,ninety
E525,S3105,C107,T106,SUB7,60.5
E526,S3106,C111,T125,SUB1,50.2
E527,S3106,C111,T117,SUB5,62.1
E528,S3106,C111,T104,SUB4,75.5
E529,S3106,C111,T102,SUB2,69.0
E530,S3106,C111,T108,SUB7,72.4
E531,S3107,C101,T120,SUB4,N/A
E532,S3107,C101,T105,SUB1,67.5
E533,S3107,C101,T118,SUB2,72.6
E534,S3107,C101,T111,SUB6,N/A
E535,S3107,C101,T106,SUB7,52.4
E536,S3108,C106,T115,SUB3,88.8
E537,S3108,C106,T119,SUB6,78.5
E538,S3108,C106,T103,SUB8,88.0
E539,S3108,C106,T114,SUB5,57.5
E540,S3108,C106,T116,SUB2,78.6
E541,S3109,C107,T106,SUB7,62.7
E542,S3109,C107,T123,SUB8,61.4
E543,S3109,C107,T114,SUB5,50.6
E544,S3109,C107,T125,SUB1,56.5
E545,S3109,C107,T107,SUB3,65.5
E546,S3110,C105,T116,SUB2,55.8
E547,S3110,C105,T123,SUB5,99.3
E548,S3110,C105,T119,SUB6,65.4
E549,S3110,C105,T106,SUB7,56.5
E550,S3110,C105,T125,SUB1,60.0
E551,S3111,C108,T124,SUB6,79.4
E552,S3111,C108,T110,SUB2,53.2
E553,S3111,C108,T107,SUB5,93.1
E554,S3111,C108,T107,SUB8,ninety
E555,S3111,C108,T104,SUB4,62.3
E556,S3112,C107,T116,SUB2,N/A
E557,S3112,C107,T119,SUB6,51.1
E558,S3112,C107,T121,SUB8,82.0
E559,S3112,C107,T107,SUB5,70.7
E560,S3112,C107,T120,SUB4,63.5
E561,S3113,C111,T101,SUB5,60.3
E562,S3113,C111,T111,SUB3,82.7
E563,S3113,C111,T124,SUB8,70.8
E564,S3113,C111,T111,SUB6,59.0
E565,S3113,C111,T103,SUB7,84.5
E566,S3114,C102,T115,SUB6,78.3
E567,S3114,C102,T121,SUB8,92.9
E568,S3114,C102,T120,SUB4,55.9
E569,S3114,C102,T106,SUB7,89.3
E570,S3114,C102,T105,SUB1,83.7
E571,S3115,C112,T107,SUB5,55.8
E572,S3115,C112,T111,SUB8,84.7
E573,S3115,C112,T119,SUB6,72.1
E574,S3115,C112,T105,SUB3,97.2
E575,S3115,C112,T105,SUB1,57.1
E576,S3116,C101,T103,SUB7,82.1
E577,S3116,C101,T119,SUB6,69.1
E578,S3116,C101,T114,SUB5,97.8
E579,S3116,C101,T113,SUB2,66.5
E580,S3116,C101,T122,SUB4,98.1
E581,S3117,C107,T115,SUB6,95.1
E582,S3117,C107,T104,SUB4,63.5
E583,S3117,C107,T103,SUB3,90.2
E584,S3117,C107,T102,SUB2,99.8
E585,S3117,C107,T117,SUB8,62.6
E586,S3118,C112,T119,SUB6,71.8
E587,S3118,C112,T104,SUB4,76.0
E588,S3118,C112,T117,SUB8,64.7
E589,S3118,C112,T107,SUB5,50.8
E590,S3118,C112,T102,SUB3,61.0
E591,S3119,C110,T113,SUB2,64.1
E592,S3119,C110,T105,SUB1,72.2
E593,S3119,C110,T125,SUB3,58.6
E594,S3119,C110,T106,SUB7,ninety
E595,S3119,C110,T114,SUB5,85.2
E596,S3120,C105,T120,SUB4,54.3
E597,S3120,C105,T125,SUB3,82.5
E598,S3120,C105,T102,SUB2,82.7
E599,S3120,C105,T115,SUB6,97.8
E600,S3120,C105,T103,SUB7,50.2
E601,S3121,C109,T113,SUB2,62.4
E602,S3121,C109,T123,SUB8,96.4
E603,S3121,C109,T123,SUB5,96.6
E604,S3121,C109,T103,SUB3,86.0
E605,S3121,C109,T119,SUB6,88.3
E606,S3122,C110,T105,SUB1,54.6
E607,S3122,C110,T102,SUB2,75.7
E608,S3122,C110,T106,SUB8,61.6
E609,S3122,C110,T122,SUB4,59.1
E610,S3122,C110,T119,SUB6,90.5
E611,S3123,C105,T122,SUB4,56.8
E612,S3123,C105,T111,SUB6,73.4
E613,S3123,C105,T108,SUB7,96.9
E614,S3123,C105,T117,SUB5,59.3
E615,S3123,C105,T125,SUB1,98.9
E616,S3124,C101,T120,SUB8,99.7
E617,S3124,C101,T120,SUB4,77.8
E618,S3124,C101,T121,SUB2,58.5
E619,S3124,C101,T119,SUB6,65.8
E620,S3124,C101,T114,SUB5,71.2
E621,S3125,C108,T112,SUB1,65.5
E622,S3125,C108,T106,SUB8,64.0
E623,S3125,C108,T120,SUB4,98.6
E624,S3125,C108,T103,SUB7,57.7
E625,S3125,C108,T113,SUB3,86.7
E626,S3126,C107,T118,SUB2,50.0
E627,S3126,C107,T119,SUB3,79.8
E628,S3126,C107,T123,SUB5,95.8
E629,S3126,C107,T105,SUB1,64.4
E630,S3126,C107,T106,SUB7,59.3
E631,S3127,C111,T122,SUB4,82.6
E632,S3127,C111,T106,SUB7,85.6
E633,S3127,C111,T115,SUB6,84.4
